Organização,Deployment,acceptance and branches abroad v1.2,customers business v1.4,consents v2.3,financial risk v1.2,patrimonial v1.3,customers personal v1.4,resources v2.3,responsibility v1.2
LIBERTY SEGUROS S.A.,OpIn-Liberty-CustomerPersonalv1.0.0,,,,,,[20-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-personal/1.4.0/61550141_OpIn-Liberty-CustomerPersonalv1.0.0_customers-personal_v1.4_20-07-2023.json),,
CHUBB SEGUROS BRASIL S.A.,654206608a66d0819b50d8358aa7019f56da8744,,,,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/patrimonial/1.3.0/03502099_654206608a66d0819b50d8358aa7019f56da8744_patrimonial_v1.3-RL_27-07-2023.json),,,
CHUBB SEGUROS BRASIL S.A.,Chubb-B3-Lina-OPIN-ins-patrimonial-v1.3.0,,,,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/patrimonial/1.3.0/03502099_Chubb-B3-Lina-OPIN-ins-patrimonial-v1.3.0_patrimonial_v1.3-RL-CC-EM-RNRO-GB-LC-RE-AB-RD-GE_27-07-2023.json),,,
SAFRA SEGUROS GERAIS S.A.,Patrimonial-V1.3,,,,,[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/patrimonial/1.3.0/06109373_Patrimonial-V1.3_patrimonial_v1.3-RL-CC-EM-RNRO-GB-LC-RE-AB-RD-GE_25-07-2023.json),,,
BRASILSEG COMPANHIA DE SEGUROS,Recertificação-Fase-2---Bloco-1---Patrimonial,,,,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/patrimonial/1.3.0/28196889_Recertificação-Fase-2---Bloco-1---Patrimonial_patrimonial_v1.3-RL-CC-EM-RNRO-GB-LC-RE-AB-RD-GE_01-08-2023.json),,,
BRADESCO SEGUROS S.A.,BS---Patrimonial---1.3.0,,,,,[28-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/patrimonial/1.3.0/33055146_BS---Patrimonial---1.3.0_patrimonial_v1.3-RL-CC-EM-RNRO_28-07-2023.json),,,
LIBERTY SEGUROS S.A.,OpIn-Liberty-Patrimonialv1.0.0,,,,,[21-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/patrimonial/1.3.0/61550141_OpIn-Liberty-Patrimonialv1.0.0_patrimonial_v1.3-RL-CC-EM-RNRO-GB-LC-RE-AB-RD-GE_21-07-2023.json),,,
SUL AMERICA SEGUROS DE PESSOAS E PREVIDENCIA S.A,SulAmérica-Seguros-de-Pessoas-e-Previdência-SA,,,,,,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/01704513_SulAmérica-Seguros-de-Pessoas-e-Previdência-SA_resources_v2.3_01-08-2023.json),
CHUBB SEGUROS BRASIL S.A.,Chubb-B3-Lina-OPIN-resources-v2.3.0,,,,,,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/03502099_Chubb-B3-Lina-OPIN-resources-v2.3.0_resources_v2.3_27-07-2023.json),
SAFRA SEGUROS GERAIS S.A.,Resources-V2,,,,,,,[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/06109373_Resources-V2_resources_v2.3_25-07-2023.json),
BRASILSEG COMPANHIA DE SEGUROS,Recertificação-Fase-2---Bloco-1---Resources,,,,,,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/28196889_Recertificação-Fase-2---Bloco-1---Resources_resources_v2.3_01-08-2023.json),
BRADESCO SEGUROS S.A.,BS---Resources-v2.3.0,,,,,,,[28-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/33055146_BS---Resources-v2.3.0_resources_v2.3_28-07-2023.json),
DARWIN SEGUROS S.A,Darwin-B3-Lina-OPIN-resources-v2.3.0,,,,,,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/44187990_Darwin-B3-Lina-OPIN-resources-v2.3.0_resources_v2.3_27-07-2023.json),
INDIANA SEGUROS S.A.,OpIn-Indiana-Resourcesv1.0.0,,,,,,,[19-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/61100145_OpIn-Indiana-Resourcesv1.0.0_resources_v2.3_19-07-2023.json),
PORTO SEGURO CIA DE SEGUROS GERAIS,Porto-Seguro---Resources-v2.3.0,,,,,,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/61198164_Porto-Seguro---Resources-v2.3.0_resources_v2.3_01-08-2023.json),
LIBERTY SEGUROS S.A.,OpIn-Liberty-Resourcesv1.0.0,,,,,,,[19-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/61550141_OpIn-Liberty-Resourcesv1.0.0_resources_v2.3_19-07-2023.json),
